Abeta40-0drug.txt: column 1 X	Abeta40-0drug.txt: column 1 Y	Abeta40-2drug.txt: column 1 X	Abeta40-2drug.txt: column 1 Y	Abeta40-5drug.txt: 17.25 X	Abeta40-5drug.txt: 17.25 Y	Abeta40-10drug.txt: column 1 X	Abeta40-10drug.txt: column 1 Y
1938.0	410.1	1938.0	321.852941176	1944.0	149.545454545	1938.0	42.3950617284
1944.0	411.7	1944.0	322.852941176	1950.0	148.545454545	1944.0	42.8950617284
1950.0	413.5	1950.0	321.352941176	1956.0	149.045454545	1950.0	42.3950617284
1956.0	411.7	1956.0	320.852941176	1962.0	150.795454545	1956.0	42.1450617284
1962.0	412.7	1962.0	322.852941176	1968.0	150.295454545	1962.0	43.1450617284
1968.0	415.9	1968.0	326.852941176	1974.0	148.295454545	1968.0	43.6450617284
1974.0	415.7	1974.0	320.352941176	1980.0	148.545454545	1974.0	42.6450617284
1980.0	412.1	1980.0	323.352941176	1986.0	150.545454545	1980.0	42.1450617284
1986.0	411.3	1986.0	327.352941176	1992.0	149.795454545	1986.0	42.1450617284
1992.0	411.9	1992.0	326.352941176	1998.0	149.045454545	1992.0	41.8950617284
1998.0	409.7	1998.0	325.352941176	2004.0	150.295454545	1998.0	42.6450617284
2004.0	411.5	2004.0	321.352941176	2010.0	149.795454545	2004.0	42.8950617284
2010.0	416.3	2010.0	326.352941176	2016.0	149.795454545	2010.0	43.6450617284
2016.0	412.5	2016.0	324.352941176	2022.0	147.045454545	2016.0	42.3950617284
2022.0	411.9	2022.0	325.852941176	2028.0	149.295454545	2022.0	42.3950617284
2028.0	411.3	2028.0	322.852941176	2034.0	149.795454545	2028.0	43.8950617284
2034.0	411.1	2034.0	320.352941176	2040.0	150.545454545	2034.0	42.1450617284
2040.0	411.9	2040.0	328.852941176	2046.0	150.545454545	2040.0	46.1450617284
2046.0	410.9	2046.0	325.852941176	2052.0	149.545454545	2046.0	43.3950617284
2052.0	414.1	2052.0	328.852941176	2058.0	149.795454545	2052.0	43.3950617284
2058.0	410.5	2058.0	324.352941176	2064.0	149.295454545	2058.0	42.3950617284
2064.0	413.3	2064.0	325.852941176	2070.0	149.045454545	2064.0	43.3950617284
2070.0	410.5	2070.0	322.852941176	2076.0	150.045454545	2070.0	43.1450617284
2076.0	412.3	2076.0	323.852941176	2082.0	150.045454545	2076.0	42.8950617284
2082.0	411.7	2082.0	322.352941176	2088.0	150.545454545	2082.0	42.8950617284
2088.0	410.1	2088.0	326.352941176	2094.0	150.295454545	2088.0	43.1450617284
2094.0	409.3	2094.0	320.852941176	2100.0	150.795454545	2094.0	43.8950617284
2100.0	409.9	2100.0	324.352941176	2106.0	149.045454545	2100.0	42.8950617284
2106.0	411.7	2106.0	322.352941176	2112.0	150.045454545	2106.0	43.1450617284
2112.0	408.1	2112.0	321.352941176	2118.0	148.295454545	2112.0	42.8950617284
2118.0	412.7	2118.0	325.852941176	2124.0	148.545454545	2118.0	42.3950617284
2124.0	409.7	2124.0	325.852941176	2130.0	150.295454545	2124.0	42.8950617284
2130.0	409.1	2130.0	321.852941176	2136.0	149.295454545	2130.0	41.8950617284
2136.0	413.5	2136.0	320.352941176	2142.0	147.795454545	2136.0	43.3950617284
2142.0	411.5	2142.0	323.352941176	2148.0	148.045454545	2142.0	44.1450617284
2148.0	410.5	2148.0	326.352941176	2154.0	149.295454545	2148.0	41.1450617284
2154.0	412.1	2154.0	323.852941176	2160.0	148.795454545	2154.0	43.1450617284
2160.0	411.1	2160.0	324.852941176	2166.0	149.045454545	2160.0	42.1450617284
2166.0	409.3	2166.0	320.352941176	2172.0	149.795454545	2166.0	41.3950617284
2172.0	411.5	2172.0	321.852941176	2178.0	149.295454545	2172.0	44.1450617284
2178.0	409.9	2178.0	321.352941176	2184.0	149.295454545	2178.0	41.8950617284
2184.0	413.9	2184.0	325.852941176	2190.0	150.795454545	2184.0	43.3950617284
2190.0	414.9	2190.0	324.852941176	2196.0	148.545454545	2190.0	42.6450617284
2196.0	411.1	2196.0	321.352941176	2202.0	148.795454545	2196.0	42.6450617284
2202.0	409.9	2202.0	320.852941176	2208.0	150.045454545	2202.0	42.6450617284
2208.0	408.7	2208.0	319.852941176	2214.0	148.045454545	2208.0	41.3950617284
2214.0	408.3	2214.0	321.852941176	2220.0	149.795454545	2214.0	43.3950617284
2220.0	411.9	2220.0	322.852941176	2226.0	149.795454545	2220.0	43.1450617284
2226.0	412.3	2226.0	325.852941176	2232.0	147.545454545	2226.0	43.1450617284
2232.0	409.1	2232.0	323.852941176	2238.0	148.795454545	2232.0	41.6450617284
2238.0	409.3	2238.0	321.352941176	2244.0	149.295454545	2238.0	43.8950617284
2244.0	408.9	2244.0	322.352941176	2250.0	148.295454545	2244.0	43.8950617284
2250.0	411.9	2250.0	325.352941176	2256.0	147.545454545	2250.0	42.8950617284
2256.0	408.5	2256.0	320.852941176	2262.0	148.045454545	2256.0	43.6450617284
2262.0	410.3	2262.0	324.352941176	2268.0	150.045454545	2262.0	42.8950617284
2268.0	408.5	2268.0	325.852941176	2274.0	149.795454545	2268.0	44.6450617284
2274.0	410.5	2274.0	324.852941176	2280.0	149.545454545	2274.0	42.8950617284
2280.0	406.1	2280.0	320.852941176	2286.0	150.295454545	2280.0	43.6450617284
2286.0	412.7	2286.0	324.352941176	2292.0	148.045454545	2286.0	42.8950617284
2292.0	408.3	2292.0	320.352941176	2298.0	149.295454545	2292.0	43.1450617284
2298.0	409.7	2298.0	323.352941176	2304.0	149.045454545	2298.0	44.3950617284
2304.0	407.9	2304.0	319.852941176	2310.0	148.295454545	2304.0	42.6450617284
2310.0	406.5	2310.0	320.352941176	2316.0	148.795454545	2310.0	43.8950617284
2316.0	411.3	2316.0	324.852941176	2322.0	150.045454545	2316.0	43.1450617284
2322.0	409.3	2322.0	319.852941176	2328.0	148.795454545	2322.0	43.3950617284
2328.0	411.9	2328.0	321.852941176	2334.0	150.045454545	2328.0	43.3950617284
2334.0	409.7	2334.0	320.352941176	2340.0	149.045454545	2334.0	44.8950617284
2340.0	409.3	2340.0	318.352941176	2346.0	149.545454545	2340.0	42.8950617284
2346.0	409.9	2346.0	320.852941176	2352.0	148.545454545	2346.0	42.3950617284
2352.0	408.3	2352.0	317.352941176	2358.0	149.795454545	2352.0	43.3950617284
2358.0	411.9	2358.0	323.352941176	2364.0	148.545454545	2358.0	42.1450617284
2364.0	410.5	2364.0	322.852941176	2370.0	148.045454545	2364.0	43.6450617284
2370.0	409.9	2370.0	316.352941176	2376.0	148.295454545	2370.0	42.6450617284
2376.0	408.5	2376.0	315.352941176	2382.0	147.045454545	2376.0	41.6450617284
2382.0	404.1	2382.0	315.852941176	2388.0	146.045454545	2382.0	42.3950617284
2388.0	405.9	2388.0	318.852941176	2394.0	146.045454545	2388.0	42.8950617284
2394.0	411.1	2394.0	320.852941176	2400.0	149.545454545	2394.0	43.3950617284
2400.0	403.3	2400.0	319.352941176	2406.0	147.545454545	2400.0	43.6450617284
2406.0	403.7	2406.0	317.352941176	2412.0	146.045454545	2406.0	42.6450617284
2412.0	400.5	2412.0	318.352941176	2418.0	148.295454545	2412.0	43.3950617284
2418.0	406.5	2418.0	319.852941176	2424.0	146.795454545	2418.0	42.3950617284
2424.0	402.1	2424.0	315.352941176	2430.0	145.045454545	2424.0	43.8950617284
2430.0	405.7	2430.0	316.852941176	2436.0	147.045454545	2430.0	43.6450617284
2436.0	404.3	2436.0	318.352941176	2442.0	147.295454545	2436.0	44.3950617284
2442.0	402.3	2442.0	317.852941176	2448.0	147.545454545	2442.0	44.6450617284
2448.0	400.3	2448.0	312.352941176	2454.0	147.045454545	2448.0	42.8950617284
2454.0	402.9	2454.0	316.852941176	2460.0	146.295454545	2454.0	43.8950617284
2460.0	403.5	2460.0	316.352941176	2466.0	146.795454545	2460.0	42.8950617284
2466.0	406.1	2466.0	313.852941176	2472.0	148.795454545	2466.0	42.3950617284
2472.0	403.1	2472.0	315.852941176	2478.0	145.295454545	2472.0	43.6450617284
2478.0	401.9	2478.0	311.352941176	2484.0	147.545454545	2478.0	43.6450617284
2484.0	401.9	2484.0	320.852941176	2490.0	147.295454545	2484.0	44.1450617284
2490.0	403.1	2490.0	315.852941176	2496.0	148.045454545	2490.0	44.3950617284
2496.0	403.9	2496.0	315.852941176	2502.0	146.545454545	2496.0	42.8950617284
2502.0	397.9	2502.0	313.852941176	2508.0	145.295454545	2502.0	42.3950617284
2508.0	403.1	2508.0	317.352941176	2514.0	146.045454545	2508.0	42.3950617284
2514.0	401.7	2514.0	318.852941176	2520.0	147.795454545	2514.0	43.6450617284
2520.0	399.3	2520.0	310.852941176	2526.0	146.545454545	2520.0	43.6450617284
2526.0	400.3	2526.0	311.852941176	2532.0	146.045454545	2526.0	42.3950617284
2532.0	402.9	2532.0	318.852941176	2538.0	145.295454545	2532.0	43.8950617284
2538.0	400.1	2538.0	317.352941176	2544.0	146.295454545	2538.0	43.1450617284
2544.0	399.9	2544.0	315.352941176	2550.0	146.295454545	2544.0	43.3950617284
2550.0	399.3	2550.0	316.352941176	2556.0	147.295454545	2550.0	44.1450617284
2556.0	400.1	2556.0	310.352941176	2562.0	146.295454545	2556.0	44.3950617284
2562.0	399.7	2562.0	310.352941176	2568.0	146.795454545	2562.0	43.8950617284
2568.0	402.3	2568.0	317.852941176	2574.0	146.795454545	2568.0	44.3950617284
2574.0	404.7	2574.0	316.352941176	2580.0	147.045454545	2574.0	43.8950617284
2580.0	400.7	2580.0	315.352941176	2586.0	147.295454545	2580.0	43.3950617284
2586.0	399.7	2586.0	314.852941176	2592.0	146.045454545	2586.0	43.3950617284
2592.0	398.1	2592.0	310.852941176	2598.0	147.795454545	2592.0	43.1450617284
2598.0	397.9	2598.0	312.352941176	2604.0	145.795454545	2598.0	43.1450617284
2604.0	396.5	2604.0	316.852941176	2610.0	146.795454545	2604.0	43.6450617284
2610.0	398.7	2610.0	313.852941176	2616.0	147.545454545	2610.0	43.3950617284
2616.0	400.1	2616.0	315.352941176	2622.0	146.295454545	2616.0	45.1450617284
2622.0	399.5	2622.0	313.352941176	2628.0	147.545454545	2622.0	43.8950617284
2628.0	399.3	2628.0	316.852941176	2634.0	146.795454545	2628.0	42.1450617284
2634.0	398.7	2634.0	316.852941176	2640.0	146.045454545	2634.0	43.6450617284
2640.0	398.1	2640.0	312.352941176	2646.0	146.545454545	2640.0	42.6450617284
2646.0	399.7	2646.0	308.852941176	2652.0	146.295454545	2646.0	42.3950617284
2652.0	398.9	2652.0	308.352941176	2658.0	147.045454545	2652.0	43.6450617284
2658.0	402.5	2658.0	315.352941176	2664.0	146.295454545	2658.0	43.1450617284
2664.0	400.3	2664.0	311.352941176	2670.0	146.545454545	2664.0	44.3950617284
2670.0	400.5	2670.0	314.352941176	2676.0	146.295454545	2670.0	43.3950617284
2676.0	399.3	2676.0	317.852941176	2682.0	148.045454545	2676.0	44.6450617284
2682.0	396.7	2682.0	315.352941176	2688.0	147.545454545	2682.0	44.6450617284
2688.0	398.5	2688.0	315.352941176	2694.0	145.545454545	2688.0	42.6450617284
2694.0	399.7	2694.0	317.352941176	2700.0	146.295454545	2694.0	43.3950617284
2700.0	396.5	2700.0	314.852941176	2706.0	146.045454545	2700.0	44.1450617284
2706.0	400.1	2706.0	315.352941176	2712.0	146.795454545	2706.0	44.1450617284
2712.0	397.7	2712.0	315.852941176	2718.0	146.295454545	2712.0	43.3950617284
2718.0	397.9	2718.0	313.852941176	2724.0	145.795454545	2718.0	43.3950617284
2724.0	397.5	2724.0	316.852941176	2730.0	144.795454545	2724.0	44.3950617284
2730.0	398.1	2730.0	315.852941176	2736.0	145.795454545	2730.0	44.1450617284
2736.0	398.9	2736.0	316.352941176	2742.0	147.045454545	2736.0	43.8950617284
2742.0	399.9	2742.0	316.352941176	2748.0	145.545454545	2742.0	43.3950617284
2748.0	398.5	2748.0	314.352941176	2754.0	145.795454545	2748.0	43.6450617284
2754.0	397.9	2754.0	309.852941176	2760.0	146.795454545	2754.0	42.8950617284
2760.0	396.9	2760.0	310.352941176	2766.0	147.295454545	2760.0	44.8950617284
2766.0	399.3	2766.0	313.352941176	2772.0	146.045454545	2766.0	44.1450617284
2772.0	394.5	2772.0	309.852941176	2778.0	147.045454545	2772.0	43.8950617284
2778.0	396.5	2778.0	317.352941176	2784.0	147.295454545	2778.0	42.6450617284
2784.0	398.1	2784.0	316.852941176	2790.0	147.045454545	2784.0	43.1450617284
2790.0	397.1	2790.0	316.852941176	2796.0	144.795454545	2790.0	43.3950617284
2796.0	397.3	2796.0	307.852941176	2802.0	147.295454545	2796.0	43.8950617284
2802.0	397.7	2802.0	312.352941176	2808.0	146.295454545	2802.0	43.3950617284
2808.0	395.5	2808.0	314.352941176	2814.0	145.545454545	2808.0	44.8950617284
2814.0	398.5	2814.0	314.352941176	2820.0	147.795454545	2814.0	44.3950617284
2820.0	396.1	2820.0	314.852941176	2826.0	147.045454545	2820.0	44.1450617284
2826.0	400.9	2826.0	312.852941176	2832.0	148.045454545	2826.0	42.6450617284
2832.0	397.5	2832.0	314.352941176	2838.0	147.795454545	2832.0	45.1450617284
2838.0	396.7	2838.0	313.352941176	2844.0	147.045454545	2838.0	43.8950617284
2844.0	396.1	2844.0	313.352941176	2850.0	146.045454545	2844.0	43.8950617284
2850.0	395.9	2850.0	312.852941176	2856.0	145.795454545	2850.0	43.3950617284
2856.0	393.7	2856.0	313.852941176	2862.0	146.295454545	2856.0	43.3950617284
2862.0	398.3	2862.0	313.852941176	2868.0	146.295454545	2862.0	46.1450617284
2868.0	395.7	2868.0	308.852941176	2874.0	146.295454545	2868.0	43.6450617284
2874.0	395.1	2874.0	309.352941176	2880.0	147.045454545	2874.0	43.6450617284
2880.0	393.5	2880.0	314.852941176	2886.0	146.045454545	2880.0	43.3950617284
2886.0	397.3	2886.0	311.352941176	2892.0	145.045454545	2886.0	44.3950617284
2892.0	394.9	2892.0	310.352941176	2898.0	146.545454545	2892.0	44.3950617284
2898.0	396.1	2898.0	313.352941176	2904.0	145.795454545	2898.0	42.6450617284
2904.0	394.9	2904.0	313.852941176	2910.0	147.295454545	2904.0	43.1450617284
2910.0	397.1	2910.0	310.352941176	2916.0	146.545454545	2910.0	44.1450617284
2916.0	394.9	2916.0	313.352941176	2922.0	145.295454545	2916.0	43.8950617284
2922.0	396.5	2922.0	312.852941176	2928.0	147.045454545	2922.0	45.6450617284
2928.0	394.7	2928.0	313.352941176	2934.0	145.545454545	2928.0	44.1450617284
2934.0	395.9	2934.0	311.352941176	2940.0	147.545454545	2934.0	43.1450617284
2940.0	394.9	2940.0	313.852941176	2946.0	146.545454545	2940.0	44.3950617284
2946.0	394.9	2946.0	308.352941176	2952.0	146.045454545	2946.0	44.3950617284
2952.0	394.1	2952.0	310.852941176	2958.0	147.045454545	2952.0	44.6450617284
2958.0	399.9	2958.0	312.852941176	2964.0	145.045454545	2958.0	42.8950617284
2964.0	395.7	2964.0	315.852941176	2970.0	144.545454545	2964.0	42.6450617284
2970.0	397.3	2970.0	308.352941176	2976.0	145.795454545	2970.0	43.3950617284
2976.0	396.3	2976.0	313.852941176	2982.0	146.045454545	2976.0	45.1450617284
2982.0	393.9	2982.0	313.352941176	2988.0	145.045454545	2982.0	43.1450617284
2988.0	397.9	2988.0	313.852941176	2994.0	146.795454545	2988.0	43.1450617284
2994.0	399.7	2994.0	314.352941176	3000.0	147.045454545	2994.0	43.6450617284
3000.0	400.1	3000.0	316.352941176	3006.0	145.545454545	3000.0	44.6450617284
3006.0	396.7	3006.0	309.352941176	3012.0	145.545454545	3006.0	43.3950617284
3012.0	399.7	3012.0	315.852941176	3018.0	146.295454545	3012.0	43.3950617284
3018.0	396.3	3018.0	312.352941176	3024.0	146.545454545	3018.0	43.6450617284
3024.0	399.5	3024.0	317.352941176	3030.0	146.545454545	3024.0	43.8950617284
3030.0	402.1	3030.0	314.852941176	3036.0	145.545454545	3030.0	42.3950617284
3036.0	400.3	3036.0	313.852941176	3042.0	145.795454545	3036.0	42.6450617284
3042.0	401.7	3042.0	313.852941176	3048.0	145.545454545	3042.0	42.3950617284
3048.0	397.9	3048.0	312.852941176	3054.0	146.795454545	3048.0	42.6450617284
3054.0	397.9	3054.0	311.852941176	3060.0	144.795454545	3054.0	44.6450617284
3060.0	398.5	3060.0	311.352941176	3066.0	146.045454545	3060.0	42.6450617284
3066.0	398.1	3066.0	312.352941176	3072.0	147.045454545	3066.0	45.3950617284
3072.0	394.9	3072.0	308.352941176	3078.0	146.795454545	3072.0	44.8950617284
3078.0	397.5	3078.0	310.352941176	3084.0	145.295454545	3078.0	43.6450617284
3084.0	398.9	3084.0	312.352941176	3090.0	146.545454545	3084.0	43.8950617284
3090.0	398.1	3090.0	312.352941176	3096.0	146.545454545	3090.0	42.3950617284
3096.0	396.5	3096.0	314.352941176	3102.0	145.545454545	3096.0	44.3950617284
3102.0	396.9	3102.0	313.852941176	3108.0	145.545454545	3102.0	43.6450617284
3108.0	400.9	3108.0	315.852941176	3114.0	145.045454545	3108.0	42.1450617284
3114.0	400.5	3114.0	312.852941176	3120.0	146.045454545	3114.0	44.1450617284
3120.0	398.9	3120.0	312.352941176	3126.0	145.295454545	3120.0	43.3950617284
3126.0	399.3	3126.0	309.852941176	3132.0	145.045454545	3126.0	44.6450617284
3132.0	399.3	3132.0	316.852941176	3138.0	145.045454545	3132.0	43.3950617284
3138.0	398.7	3138.0	312.852941176	3144.0	146.545454545	3138.0	43.1450617284
3144.0	395.1	3144.0	310.852941176	3150.0	144.795454545	3144.0	43.6450617284
3150.0	399.3	3150.0	314.352941176	3156.0	146.545454545	3150.0	42.3950617284
3156.0	398.5	3156.0	318.352941176	3162.0	146.545454545	3156.0	44.1450617284
3162.0	400.5	3162.0	313.852941176	3168.0	145.795454545	3162.0	43.8950617284
3168.0	399.3	3168.0	311.852941176	3174.0	144.295454545	3168.0	40.6450617284
3174.0	399.9	3174.0	312.352941176	3180.0	145.545454545	3174.0	44.1450617284
3180.0	400.9	3180.0	311.852941176	3186.0	146.295454545	3180.0	43.3950617284
3186.0	398.7	3186.0	315.352941176	3192.0	145.295454545	3186.0	43.1450617284
3192.0	399.1	3192.0	313.852941176	3198.0	145.295454545	3192.0	45.1450617284
3198.0	401.7	3198.0	311.352941176	3204.0	145.045454545	3198.0	42.3950617284
3204.0	401.3	3204.0	312.852941176	3210.0	146.545454545	3204.0	44.1450617284
3210.0	396.9	3210.0	313.352941176	3216.0	145.295454545	3210.0	42.3950617284
3216.0	396.5	3216.0	312.352941176	3222.0	146.045454545	3216.0	43.1450617284
3222.0	397.5	3222.0	313.852941176	3228.0	145.795454545	3222.0	43.1450617284
3228.0	397.5	3228.0	311.352941176	3234.0	143.295454545	3228.0	42.8950617284
3234.0	397.7	3234.0	309.352941176	3240.0	145.795454545	3234.0	44.3950617284
3240.0	396.9	3240.0	314.352941176	3246.0	144.795454545	3240.0	43.8950617284
3246.0	395.1	3246.0	308.852941176	3252.0	145.045454545	3246.0	42.3950617284
3252.0	397.5	3252.0	317.352941176	3258.0	144.545454545	3252.0	43.8950617284
3258.0	398.3	3258.0	312.352941176	3264.0	146.045454545	3258.0	43.8950617284
3264.0	397.1	3264.0	313.352941176	3270.0	144.795454545	3264.0	42.3950617284
3270.0	398.7	3270.0	311.852941176	3276.0	144.545454545	3270.0	43.8950617284
3276.0	398.3	3276.0	311.352941176	3282.0	144.795454545	3276.0	41.8950617284
3282.0	396.5	3282.0	309.352941176	3288.0	146.045454545	3282.0	43.3950617284
3288.0	398.3	3288.0	308.852941176	3294.0	145.295454545	3288.0	42.3950617284
3294.0	398.3	3294.0	312.852941176	3300.0	146.045454545	3294.0	43.8950617284
3300.0	401.5	3300.0	310.852941176	3306.0	144.295454545	3300.0	44.8950617284
3306.0	397.9	3306.0	316.352941176	3312.0	145.545454545	3306.0	43.6450617284
3312.0	396.7	3312.0	308.352941176	3318.0	144.545454545	3312.0	44.8950617284
3318.0	399.3	3318.0	311.352941176	3324.0	145.795454545	3318.0	44.3950617284
3324.0	396.7	3324.0	312.852941176	3330.0	145.045454545	3324.0	43.1450617284
3330.0	397.5	3330.0	312.852941176	3336.0	144.545454545	3330.0	44.1450617284
3336.0	399.3	3336.0	316.852941176	3342.0	144.295454545	3336.0	42.1450617284
3342.0	399.3	3342.0	312.352941176	3348.0	144.545454545	3342.0	43.1450617284
3348.0	401.5	3348.0	313.352941176	3354.0	145.545454545	3348.0	43.3950617284
3354.0	400.3	3354.0	311.852941176	3360.0	145.045454545	3354.0	43.6450617284
3360.0	400.5	3360.0	315.352941176	3366.0	144.795454545	3360.0	43.3950617284
3366.0	397.7	3366.0	314.852941176	3372.0	145.545454545	3366.0	43.6450617284
3372.0	400.1	3372.0	311.852941176	3378.0	145.545454545	3372.0	44.3950617284
3378.0	397.7	3378.0	311.352941176	3384.0	143.795454545	3378.0	42.6450617284
3384.0	396.7	3384.0	307.352941176	3390.0	144.295454545	3384.0	42.1450617284
3390.0	399.9	3390.0	311.352941176	3396.0	144.295454545	3390.0	43.1450617284
3396.0	400.9	3396.0	312.852941176	3402.0	146.295454545	3396.0	42.1450617284
3402.0	400.1	3402.0	306.352941176	3408.0	143.795454545	3402.0	44.6450617284
3408.0	399.9	3408.0	309.852941176	3414.0	144.295454545	3408.0	42.1450617284
3414.0	399.3	3414.0	309.352941176	3420.0	144.545454545	3414.0	43.8950617284
3420.0	401.7	3420.0	311.352941176	3426.0	144.545454545	3420.0	42.8950617284
3426.0	403.1	3426.0	310.352941176	3432.0	145.295454545	3426.0	43.1450617284
3432.0	401.5	3432.0	310.852941176	3438.0	144.295454545	3432.0	42.1450617284
3438.0	403.5	3438.0	312.852941176	3444.0	144.795454545	3438.0	42.3950617284
3444.0	400.9	3444.0	313.852941176	3450.0	143.545454545	3444.0	43.6450617284
3450.0	403.3	3450.0	309.852941176	3456.0	143.545454545	3450.0	42.6450617284
3456.0	404.5	3456.0	309.352941176	3462.0	145.295454545	3456.0	43.1450617284
3462.0	399.9	3462.0	308.352941176	3468.0	144.795454545	3462.0	43.1450617284
3468.0	400.7	3468.0	315.352941176	3474.0	145.545454545	3468.0	43.6450617284
3474.0	399.7	3474.0	313.352941176	3480.0	144.795454545	3474.0	43.1450617284
3480.0	401.3	3480.0	312.352941176	3486.0	145.295454545	3480.0	43.1450617284
3486.0	400.7	3486.0	310.352941176	3492.0	145.295454545	3486.0	42.6450617284
3492.0	400.3	3492.0	312.852941176	3498.0	143.545454545	3492.0	42.8950617284
3498.0	401.1	3498.0	314.852941176	3504.0	144.295454545	3498.0	43.6450617284
3504.0	401.5	3504.0	316.852941176	3510.0	141.545454545	3504.0	43.1450617284
3510.0	400.5	3510.0	308.852941176	3516.0	144.045454545	3510.0	42.3950617284
3516.0	400.1	3516.0	311.352941176	3522.0	141.795454545	3516.0	43.8950617284
3522.0	398.7	3522.0	311.352941176	3528.0	144.295454545	3522.0	42.3950617284
3528.0	399.3	3528.0	315.352941176	3534.0	142.795454545	3528.0	43.3950617284
3534.0	402.3	3534.0	315.852941176	3540.0	145.045454545	3534.0	42.6450617284
3540.0	400.3	3540.0	315.852941176	3546.0	143.295454545	3540.0	44.1450617284
3546.0	404.1	3546.0	312.852941176	3552.0	144.545454545	3546.0	43.3950617284
3552.0	402.1	3552.0	318.852941176	3558.0	142.795454545	3552.0	43.1450617284
3558.0	405.3	3558.0	311.852941176	3564.0	144.045454545	3558.0	42.1450617284
3564.0	402.1	3564.0	313.852941176	3570.0	145.045454545	3564.0	43.8950617284
3570.0	402.3	3570.0	314.352941176	3576.0	144.795454545	3570.0	43.3950617284
3576.0	399.9	3576.0	312.352941176	3582.0	144.545454545	3576.0	43.3950617284
3582.0	401.1	3582.0	309.352941176	3588.0	144.045454545	3582.0	42.8950617284
3588.0	402.5	3588.0	311.352941176	3594.0	145.045454545	3588.0	42.6450617284
3594.0	402.3	3594.0	312.352941176	3600.0	142.295454545	3594.0	43.3950617284
3600.0	401.1	3600.0	310.852941176	3606.0	143.545454545	3600.0	43.1450617284
3606.0	398.9	3606.0	309.852941176	3612.0	143.045454545	3606.0	43.1450617284
3612.0	402.1	3612.0	318.352941176	3618.0	142.295454545	3612.0	45.3950617284
3618.0	399.5	3618.0	310.352941176	3624.0	145.045454545	3618.0	42.6450617284
3624.0	399.3	3624.0	309.852941176	3630.0	145.295454545	3624.0	43.6450617284
3630.0	404.5	3630.0	314.852941176	3636.0	142.795454545	3630.0	43.1450617284
3636.0	402.7	3636.0	310.352941176	3642.0	142.545454545	3636.0	42.1450617284
3642.0	404.1	3642.0	314.852941176	3648.0	143.295454545	3642.0	43.8950617284
3648.0	402.3	3648.0	311.852941176	3654.0	146.045454545	3648.0	43.1450617284
3654.0	401.9	3654.0	310.852941176	3660.0	145.795454545	3654.0	44.1450617284
3660.0	402.9	3660.0	315.352941176	3666.0	143.545454545	3660.0	43.6450617284
3666.0	405.1	3666.0	314.352941176	3672.0	144.045454545	3666.0	42.3950617284
3672.0	404.3	3672.0	309.352941176	3678.0	144.295454545	3672.0	43.6450617284
3678.0	403.9	3678.0	311.852941176	3684.0	144.295454545	3678.0	42.6450617284
3684.0	399.7	3684.0	313.352941176	3690.0	143.545454545	3684.0	43.1450617284
3690.0	405.3	3690.0	311.852941176	3696.0	143.795454545	3690.0	44.1450617284
3696.0	401.3	3696.0	310.852941176	3702.0	143.545454545	3696.0	42.8950617284
3702.0	401.1	3702.0	315.852941176	3708.0	143.795454545	3702.0	43.8950617284
3708.0	404.3	3708.0	311.352941176	3714.0	143.295454545	3708.0	44.1450617284
3714.0	403.7	3714.0	313.352941176	3720.0	144.295454545	3714.0	43.6450617284
3720.0	405.7	3720.0	314.852941176	3726.0	145.545454545	3720.0	42.6450617284
3726.0	405.3	3726.0	317.352941176	3732.0	143.545454545	3726.0	43.1450617284
3732.0	401.3	3732.0	313.852941176	3738.0	144.295454545	3732.0	43.3950617284
3738.0	399.7	3738.0	308.352941176	3744.0	143.295454545	3738.0	41.3950617284
3744.0	401.3	3744.0	309.852941176	3750.0	143.795454545	3744.0	42.6450617284
3750.0	402.5	3750.0	312.352941176	3756.0	143.295454545	3750.0	44.1450617284
3756.0	402.5	3756.0	313.852941176	3762.0	144.295454545	3756.0	41.8950617284
3762.0	401.7	3762.0	313.852941176	3768.0	143.545454545	3762.0	43.1450617284
3768.0	404.1	3768.0	314.352941176	3774.0	144.795454545	3768.0	43.3950617284
3774.0	400.9	3774.0	312.352941176	3780.0	143.795454545	3774.0	45.3950617284
3780.0	405.3	3780.0	314.352941176	3786.0	144.295454545	3780.0	43.8950617284
3786.0	401.9	3786.0	316.352941176	3792.0	145.545454545	3786.0	44.3950617284
3792.0	404.1	3792.0	318.352941176	3798.0	144.295454545	3792.0	43.6450617284
3798.0	403.1	3798.0	316.352941176	3804.0	142.295454545	3798.0	45.6450617284
3804.0	402.9	3804.0	318.352941176	3810.0	143.545454545	3804.0	43.3950617284
3810.0	399.1	3810.0	309.852941176	3816.0	144.795454545	3810.0	44.1450617284
3816.0	400.9	3816.0	310.352941176	3822.0	143.795454545	3816.0	44.1450617284
3822.0	400.5	3822.0	317.852941176	3828.0	144.545454545	3822.0	43.1450617284
3828.0	403.3	3828.0	313.852941176	3834.0	143.795454545	3828.0	43.1450617284
3834.0	402.3	3834.0	312.352941176	3840.0	144.545454545	3834.0	43.6450617284
3840.0	403.1	3840.0	317.352941176	3846.0	145.045454545	3840.0	43.6450617284
3846.0	402.3	3846.0	319.852941176	3852.0	143.545454545	3846.0	44.6450617284
3852.0	403.5	3852.0	310.352941176	3858.0	145.045454545	3852.0	42.6450617284
3858.0	403.1	3858.0	313.852941176	3864.0	143.795454545	3858.0	43.8950617284
